SYT,T5,4-4-4-6-6-8
SYT,T6,4-4-4
SZR,T1,4-4-5-6-6-8_2
SZR,T2,5-5-5_2-6-8-8
SZR,T3,4-4-5-5-6-8_2
SZR,T4,10_2-10_4-5-5-5-5
TER,T1,4-5-5-5-6-6_2
TER,T2,10_3-4-5-5-5-6_2
TER,T3,10_6-4-5-5-6_3-6_3
TER,T4,10_4-10_4-4-5-5-5_2
TER,T5,4-5-5-5_2-6-6
TER,T6,10_2-4-5-5-6_3-6_3
TER,T7,10_2-5-5-5_2-6-6
TER,T8,10-10_4-5-5-6_2-6_2
THO,T1,4-4-4_2-8_3-8_3-8_4
THO,T2,4-4-4_2-8_3-8_3-8_4
THO,T3,4_2-4_2-8_4-8_4-8_4-8_4
TOL,T1,4-4-6-6-6-6
TOL,T2,4-4-6-6-6-6
TOL,T3,4-4-6-6-6-6
TOL,T4,4-4-6-6-6-6
TOL,T5,4-4-6-6-6-6
TOL,T6,4-4-6-6-6-6
TOL,T7,4-4-6-6-6-6
TON,T1,5_2-6-6-6_2-6_2-6_2
TON,T2,10_2-5-5-5-5-6
TON,T3,10_2-5-5-5-5-6_2
TON,T4,*-5-5-5-5-6_2
TSC,T1,4-4-4-6-6-8
TSC,T2,4-4-4-6-8-8
TUN,T1,10-5-5-5-5-5_2
TUN,T2,5-5-5-5-5_2-6
TUN,T3,10_3-5-5-5-5-5_2
TUN,T4,5-5-5-5-6-6_2
TUN,T5,10_3-5-5-5-5_2-6
TUN,T6,10_2-5-5-5_2-6-6_2
TUN,T7,5-5-5-5-5-6
TUN,T8,*-10-5_2-5_2-6_2-6_2
TUN,T9,12_2-5-5-5_2-6-6_2
TUN,T10,10-5-5-5-5-5_2
TUN,T11,5-5-5-5-5_2-6
TUN,T12,*-10_2-5-5-5_2-5_2
TUN,T13,10_3-5-5-5-5_2-6
TUN,T14,10-5-5-5-5_2-6
TUN,T15,10_3-5-5-5-5-5_2
TUN,T16,12_2-4-5-5_2-6-6_2
TUN,T17,10_2-4-5-5-6-6_2
TUN,T18,4-5-5-5-6_2-8_2
TUN,T19,4-5-5-5-5-8_2
TUN,T20,10-10-4-5-5_2-6
TUN,T21,10-4-5-5-5-6_2
TUN,T22,10-4-5-5-5-5_2
TUN,T23,10-10-4-5-5-6
TUN,T24,10-10_2-4-4-5-5
UEI,T1,4-4-6-6_2-8_2-8_3
UEI,T2,4-4-4-6-8-8_3
UEI,T3,4-4-6-6-8-8_2
UFI,T1,4-4-4-6-6-8
UFI,T2,4-4-5-5-6-8
UFI,T3,4-4-5-6-6-8
UOE,T1,4-4-4-5-6-8_2
UOE,T2,4-4-4-5-6-8_2
UOE,T3,5-5-5_2-6-8-8
UOE,T4,10_4-5-5-6-8-8
UOS,T1,4-4-4-5-6-8_2
UOS,T2,4-4-4-5-6-8_2
UOS,T3,5-5-5_2-6-8-8
UOS,T4,10_4-5-5-6-8-8
UOV,T1,10-5-5-5_2-6-6
UOV,T2,10-5-5-5-5_2-6
UOV,T3,10-4-4-4-5-6
UOV,T4,4-5-5-5-5_2-6
UOV,T5,12_7-4-5-5-6-6_2
UOV,T6,10-4-4-4-5-6
UOV,T7,12_7-4-5-5-5-6_2
UOV,T8,4-4-5-5-6-8_2
UOV,T9,5-5-6-6-6-6_2
UOV,T10,12_7-4-4-5-5-6_2
UOV,T11,5-5-5-6-6_2-8
UOV,T12,12_7-4-4-5-5-6_2
UOV,T13,4-4-5-6-6_2-8_2
UOV,T14,10-4-4-4-6_2-6_2
UOV,T15,10_2-4-5-5-6-6_2
UOV,T16,10_2-4-5-5-6-6_2
UOV,T17,10-4-4-4-6-6_2
UOV,T18,10_4-4-4-4-6-6_2
UOV,T19,10_4-4-4-4-6-6_2
UOV,T20,4-5-5-5_2-6-6
UOV,T21,4-5-5-5_2-6-6
UOV,T22,4-5_2-6_2-6_2-6_2-6_2
UOV,T23,4-5_2-6-6-6_2-6_2
UOV,T24,4-5_2-6-6-6_2-6_2
UOV,T25,4-5_2-6-6-6_2-6_2
UOZ,T1,4-4-4-6-6-6
UOZ,T2,4-4-4-6-6-6
UOZ,T3,6-6-6-6-6-6
UOZ,T4,12_8-12_8-6-6-6_2-6_2
USI,T1,10-12_2-4-4-6_2-6_2
USI,T2,12_2-4-4-4-6_3-6_3
USI,T3,4-4-4-6-6-6_2
USI,T4,10-10-4-4-6_3-6_3
USI,T5,4-4-4-6-6-6
UTL,T1,12-4-4-4-5-5
UTL,T2,12-4-4-4-5-5
UTL,T3,12-5-5-5-5_2-6
UTL,T4,12-5-5-5-5-5_2
UTL,T5,5-5-5-5-5_2-6
UTL,T6,12-5-5-5-5-6_2
UTL,T7,12-5-5-5-5-5_2
UTL,T8,*-14_6-5-5-5-5
UTL,T9,*-14_2-5-5-5_2-5_2
UTL,T10,5-5-5-5-5-5_2
UTL,T11,*-14_2-5-5-5_2-5_2
UTL,T12,5-5-5-5-5-6_2
UWY,T1,10-4-4-4-5-6_2
UWY,T2,10_2-4-4-4-6-6_2
UWY,T3,10-4-4-4-6_2-6_2
UWY,T4,10_3-5-5-5-6-6_2
UWY,T5,10-5-5-6-6-6_2
UWY,T6,10_2-4-5-5-6_2-6_2
UWY,T7,4-5-5-5-6_2-6_2
UWY,T8,4-5_2-6-6-6_2-6_2
UWY,T9,4-5_2-6_2-6_2-6_2-6_2
UWY,T10,10_6-4-5-5-5-5
VET,T1,5-5-5-5-6_2-7
VET,T2,12_6-5-5-5-6-7
VET,T3,5-5-5-6-6-6_2
VET,T4,5-5-5_2-6-6-6
VET,T5,5-5-5-5-8_2-8_2
VFI,T1,4-6-6_2-6_2-6_3-6_3
VFI,T2,4-4-6-6_3-6_3-6_4
VNI,T1,4-5-5_2-8-8_2-8_2
VNI,T2,4-5-5-5_2-8-8
VNI,T3,3-4-8-8-8_2-8_2
VNI,T4,3-4-8_2-8_2-8_3-8_3
VNI,T5,3-4-8-8-8_3-8_3
VNI,T6,3-5-5-5_2-5_2-8_3
VNI,T7,3-5-5-5-5-8_2
VSV,T1,3-4-8_2-8_2-9_4-9_4
VSV,T2,4-5-5-5_2-8-8
VSV,T3,3-3-9_4-9_4-9_4-9_4
WEI,T1,10-3-4-6-8-8
WEI,T2,10-10-3-3-6-6
WEN,T1,10_2-4-4-4-6-6
WEN,T2,4-4-6-8-8-8_2
WEN,T3,8_2-8_2-8_2
YFI,T1,4-4-5-6-6_2-8
YFI,T2,5-5-5_2-6-6-6
YFI,T3,12_3-4-4-5-5-8
YFI,T4,12_5-4-4-5-6_2-8
YFI,T5,12_2-5-5-5_2-5_2-8
YFI,T6,4-5-5-5_2-6-8
YFI,T7,5-5-5-5-5_2-8
YFI,T8,5-5-5_2-6_2-6_2-8
YFI,T9,4-5-5-5_2-8-8
YUG,T1,4-5-5-5-8-8
YUG,T2,4-4-5-5-8_2-8_2
ZON,T1,4-4-6_3-8-8-8_2
ZON,T2,4-4-4-6-6_3-8
ZON,T3,4-4-6-6-6-8
ZON,T4,4-4-4-6-6_2-8
